,,,,,,,,,,,,"Survey","Participant","Question 1","{{Q://Q2/ChoiceTextEntryValue}}.1","{{Q://Q2/ChoiceTextEntryValue}}.2","Question 3","Question 4","Question 5","Question 6","Question 7","Question 8","Question 9","Question 10","Question 11","Question 12","{{Q://Q13/ChoiceTextEntryValue}}","Question 14","Question 15","Question 16","{{Q://Q17/ChoiceTextEntryValue}}.1","{{Q://Q17/ChoiceTextEntryValue}}.2","{{Q://Q17/ChoiceTextEntryValue}}.3","{{Q://Q17/ChoiceTextEntryValue}}.4","{{Q://Q17/ChoiceTextEntryValue}}.5","{{Q://Q17/ChoiceTextEntryValue}}.6","Question 18","Question 19","Question 20","Question 21","Question 22","Question 23","Question 24","Question 25"
,,,,,,,,,,,,,"Question Text","מאז הסקר האחרון, הסכמתי לילד/ה שלי כל מה שרצ/תה","מאז הסקר האחרון איימתי להעניש את הילד/ה שלי ואז לא עשיתי זאת","מאז הסקר האחרון איימתי להעניש את הילד/ה שלי ואז לא עשיתי זאת","מאז הסקר האחרון, הייתי סבלני/ת כלפי הילד/ה שלי","מאז הסקר האחרון, העברתי ביקורת על הילד/ה שלי","מאז הסקר האחרון, התעצבנתי או צעקתי על הילד/ה שלי","היום עזרתי בפעילות שבה הילד/ה שלי מעורב, או עזרתי לו/ה במשהו כללי אחר (כמו הקפצה לחוג, עזרה בשיעורי בית וכו')","מאז הסקר האחרון, החמאתי לילד/ה שלי כשהוא/היא עשה/תה משהו בצורה טובה","היום אני והילד/ה שלי בילינו זמן כיף ביחד","מאז הסקר האחרון, הילד/ה שלי שיתף/ה אותי ברגשות/תחושות שלו/ה ","היום דיברתי עם הילד/ה שלי על היום שלו/ה או על החברים שלו/ה","מאז הסקר האחרון, הילד/ה שלי עצבן/ה אותי","מאז הסקר האחרון, הרגשתי בטוח/ה ביכולותיי ההוריות","תן/י דוגמאות למשהו שעצבן את הילד/ה שלך היום (טריגר) (אפשר גם להקליט תשובה)","מאז הסקר האחרון, הילד/ה שלי הרגיש/ה מתוסכל/ת","מאז הסקר האחרון, הילד/ה שלי כעס/ה או התעצבן/ה כשדברים לא קרו כמו שהוא/היא רצה/תה","למיטב ידיעתי - ברגע זה, הילד/ה שלי מרגיש/ה מרוגז/ת או כועס/ת","מאז הסקר האחרון, הילד/ה שלי התפרץ/ה בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, הילד/ה שלי התפרץ/ה בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, הילד/ה שלי התפרץ/ה בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, הילד/ה שלי התפרץ/ה בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, הילד/ה שלי התפרץ/ה בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, הילד/ה שלי התפרץ/ה בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, יצא שהילד/ה שלי אמר/ה את הדבר הראשון שעלה לו/ה לראש מבלי לעצור ולחשוב","מאז הסקר האחרון, לילד/ה שלי היה קשה להפסיק לעשות משהו כאשר ביקשו ממנו/ה להפסיק ","מאז הסקר האחרון, הילד/ה שלי הרגיש/ה עצוב/ה או מדוכא/ת","למיטב ידיעתי - ברגע זה הילד/ה שלי מרגיש/ה טוב","למיטב ידיעתי - ברגע זה הילד/ה שלי מרגיש/ה חסר/ת מנוחה","מאז הסקר האחרון, דעתו/ה של הילד/ה שלי הוסחה בקלות","למיטב ידיעתי - ברגע זה, הילד/ה שלי מרגיש/ה פחד או לחץ","מאז הסקר האחרון, הילד/ה שלי הרגיש/ה מודאג/ת או מפוחד/ת"
,,,,,,,,,,,,,"Response Type","Scale","Multiple selection","Multiple selection","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Text","Scale","Scale","Scale","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale"
"Start Date","End Date","Time Scheduled","Duration (in seconds)","Day of Survey","Occasion within Day","Finished","Participant ID","Location - Lat","Location - Long","No Login","Group Code","ip address","Choices","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ כן ]","[ לא ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]",,"[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ צעק/ה ]","[ טרק/ה דלת ]","[ זרק/ה משהו ]","[ הרביץ/ה או פגע/ה במישהו ]","[ לא התפרץ/ה בכעס ]","[ אחר (בבקשה לפרט) ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]"
"12/03/2024 07:20PM","12/03/2024 07:22PM","12/03/2024 05:00PM - 12/03/2024 11:00PM",133.031,"2","1","Finished","674d6642cc103e20a9a342f0",,,"no","-","192.168.1.110","Participant 1","5","No","Yes","6","2","2","1","4","2","2","5","1","2","המורה בבית הספר ","2","2","1","No","No","No","No","Yes","","2","2","1","6","1","2","2","2"
"12/08/2024 07:16PM","12/08/2024 07:19PM","12/08/2024 05:00PM - 12/08/2024 11:00PM",148.336,"2","1","Finished","6751bd8cb57ffed03cf193fd",,,"no","-","100.96.36.227","Participant 2","6","No","Yes","7","2","1","7","6","7","6","7","1","7","בתי התעצבנה שביטלוו חוג רופאים צעירים ושחברה טובה ריכלה עליה","1","1","1","No","No","No","No","Yes","","1","2","1","7","1","2","1","1"
"12/09/2024 06:06PM","12/09/2024 06:09PM","12/09/2024 05:00PM - 12/09/2024 11:00PM",145.804,"3","1","Finished","6751bd8cb57ffed03cf193fd",,,"no","-","100.96.93.22","Participant 2","2","No","Yes","5","1","5","4","6","2","6","5","6","6","ביקשתי ממנה להניח את הפלאפון והיא התעצבנה ","3","6","3","No","No","No","No","No","בכתה ","1","7","4","6","1","5","1","1"
"12/10/2024 08:33PM","12/10/2024 08:35PM","12/10/2024 05:00PM - 12/10/2024 11:00PM",115.19,"4","1","Finished","6751bd8cb57ffed03cf193fd",,,"no","-","100.105.162.104","Participant 2","7","No","Yes","5","2","3","7","7","7","7","6","5","6","רציתי לבטל לה את החוג מחשבים אז היא התעצבנה ","1","5","1","Yes","No","No","No","No","","1","5","2","7","1","2","1","1"
"12/11/2024 07:20PM","12/11/2024 07:22PM","12/11/2024 05:00PM - 12/11/2024 11:00PM",134.879,"5","1","Finished","6751bd8cb57ffed03cf193fd",,,"no","-","100.97.97.240","Participant 2","6","Yes","No","6","2","7","7","6","7","6","7","5","3","הודיה התעצבנה על אחיה הקטן כי בעקשתי להתחשב בו","2","7","1","Yes","No","No","Yes","No","","5","6","1","7","1","5","1","1"
"12/12/2024 05:56PM","12/12/2024 05:58PM","12/12/2024 05:00PM - 12/12/2024 11:00PM",114.982,"6","1","Finished","6751bd8cb57ffed03cf193fd",,,"no","-","100.105.19.23","Participant 2","1","No","Yes","6","1","6","7","6","7","7","6","3","7","הודיה כעסה שלא הסכמתי לה לבוא איתי","1","6","1","Yes","No","No","No","No","בכתה ","2","6","1","7","1","5","1","1"
"12/15/2024 07:52PM","12/15/2024 07:54PM","12/15/2024 05:00PM - 12/15/2024 11:00PM",115.462,"9","1","Finished","6751bd8cb57ffed03cf193fd",,,"no","-","100.104.85.180","Participant 2","1","No","Yes","7","5","6","7","7","7","7","7","6","7","עצבן את הודיה שנכשלה במבחן באנגלית ","2","2","1","No","No","No","No","Yes","","1","2","1","7","1","3","1","1"
