,,,,,,,,,,,,"Survey","Participant","Question 1","Question 2","Question 3","{{Q://Q4/ChoiceTextEntryValue}}","{{Q://Q5/ChoiceTextEntryValue}}.1","{{Q://Q5/ChoiceTextEntryValue}}.2","{{Q://Q5/ChoiceTextEntryValue}}.3","{{Q://Q5/ChoiceTextEntryValue}}.4","{{Q://Q5/ChoiceTextEntryValue}}.5","{{Q://Q5/ChoiceTextEntryValue}}.6","{{Q://Q5/ChoiceTextEntryValue}}.7","Question 6","Question 7","Question 8","Question 9","Question 10","Question 11","Question 12","Question 13","Question 14","Question 15","Question 16","Question 17","Question 18","Question 19","Question 20","Question 21","Question 22","Question 23","Question 24","Question 25"
,,,,,,,,,,,,,"Question Text","מאז הסקר האחרון, כעסתי או התעצבנתי כשדברים קרו לא כמו שרציתי","מאז הסקר האחרון, הרגשתי מתוסכל","ברגע זה, אני מרגיש מרוגז או כועס","  תן דוגמה למשהו שעצבן אותך היום (אפשר גם להקליט תשובה)",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות",":מאז הסקר האחרון, התפרצתי בכעס באחת או יותר מהדרכים הבאות","מאז הסקר האחרון, עצבנתי את אמא שלי","היום אמא שלי עזרה לי במשהו (כמו הקפצה לחוג/תנועת נוער, עזרה בשיעורי בית וכו')","מאז הסקר האחרון, אמא שלי התעצבנה או צעקה עליי","מאז הסקר האחרון, אמא שלי הסכימה לכל מה שרציתי","מאז הסקר האחרון, אמא שלי הייתה סבלנית כלפיי","מאז הסקר האחרון, אמא שלי העבירה עליי ביקורת","היום אמא שלי דיברה איתי על החברים שלי או על היום שלי","היום אני ואמא שלי בילינו זמן כיף ביחד","מאז הסקר האחרון, אמא שלי החמיאה לי כשעשיתי משהו בצורה טובה","מאז הסקר האחרון, שיתפתי את אמא שלי ברגשות/תחושות שלי (שאני שמח / עצוב / כועס / עצבני / שקרה לי משהו מרגש היום)","מאז הסקר האחרון, אמא שלי איימה להעניש אותי אבל לא עשתה זאת","ברגע זה, אני מרגיש חסר מנוחה","מאז הסקר האחרון, דעתי הוסחה בקלות","ברגע זה, אני מרגיש פחד או לחץ","מאז הסקר האחרון, הרגשתי מודאג או מפוחד","מאז הסקר האחרון, יצא שאמרתי את הדבר הראשון שעלה לי לראש מבלי לעצור ולחשוב","מאז הסקר האחרון, היה לי קשה להפסיק לעשות משהו אחרי שביקשו ממני להפסיק (לדוגמה כשמורים מבקשים ממני להפסיק לדבר בכיתה או כשאמא מבקשת ממני להפסיק להיות מול המסך)","מאז הסקר האחרון, הרגשתי עצוב או מדוכא","ברגע ,זה אני מרגיש טוב","! מזכירים לשחק גם במשחק"
,,,,,,,,,,,,,"Response Type","Scale","Scale","Scale","Text","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Multiple selection","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Scale","Instruction"
"Start Date","End Date","Time Scheduled","Duration (in seconds)","Day of Survey","Occasion within Day","Finished","Participant ID","Location - Lat","Location - Long","No Login","Group Code","ip address","Choices","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]",,"[ צעקתי ]","[ טרקתי דלת ]","[ זרקתי משהו ]","[ זרקתי משהו על מישהו ]","[ הרבצתי ]","[ לא התפרצתי בכעס ]","[ התפרצתי בכעס בצורה אחרת (בבקשה לפרט) ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]","[ start_point_label = 'בכלל לא', middle_point_label = 'במידה בינונית', end_point_label = 'במידה רבה מאוד',  ]",
"01/12/2025 06:54PM","01/12/2025 06:58PM","01/12/2025 05:00PM - 01/12/2025 11:00PM",234.972,"2","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","10.222.24.145","Participant 1","1","1","1","כלום
","No","No","No","No","No","Yes","","1","6","1","1","7","1","3","2","5","4","1","1","1","1","1","1","1","1","7",
"01/13/2025 08:44PM","01/13/2025 08:48PM","01/13/2025 05:00PM - 01/13/2025 11:00PM",212.684,"3","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","10.222.215.184","Participant 1","1","1","1","כלום
","No","No","No","No","No","Yes","","1","5","1","1","7","1","2","1","6","2","1","1","1","1","1","1","1","1","6",
"01/14/2025 06:27PM","01/14/2025 06:30PM","01/14/2025 05:00PM - 01/14/2025 11:00PM",154.257,"4","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","192.168.1.230","Participant 1","1","1","1","כלום","No","No","No","No","No","Yes","","1","3","1","2","7","1","3","5","5","2","1","2","1","1","1","1","1","1","7",
"01/15/2025 05:50PM","01/15/2025 05:52PM","01/15/2025 05:00PM - 01/15/2025 11:00PM",123.74,"5","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","192.168.1.230","Participant 1","1","1","1","כלום","No","No","No","No","No","Yes","","1","1","1","1","7","1","2","1","7","2","1","2","1","1","1","1","1","1","6",
"01/16/2025 06:53PM","01/16/2025 06:55PM","01/16/2025 05:00PM - 01/16/2025 11:00PM",98.433,"6","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","10.222.215.184","Participant 1","2","1","1","שאמא לא באה מוקדם מהעבודה ","No","No","No","No","No","Yes","","1","4","1","6","7","1","5","1","7","4","1","1","1","1","1","1","1","1","7",
"01/19/2025 06:41PM","01/19/2025 06:42PM","01/19/2025 05:00PM - 01/19/2025 11:00PM",80.547,"9","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","192.168.1.232","Participant 1","1","1","1","לא היה","No","No","No","No","No","Yes","","1","7","1","7","7","1","6","6","7","6","1","1","1","1","1","1","1","1","7",
"01/20/2025 08:01PM","01/20/2025 08:03PM","01/20/2025 05:00PM - 01/20/2025 11:00PM",93.742,"10","1","Finished","677e99b0deb32e1664b0f8c1",,,"no","-","10.222.215.184","Participant 1","1","1","1","כלום","No","No","No","No","No","Yes","","1","6","1","1","7","1","1","1","7","1","1","2","1","1","1","1","1","1","7",
